/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-11-29 02:21:05.613835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-29 02:21:05.984513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-29 02:21:05.984943: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-29 02:21:05.985069: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-29 02:21:05.985589: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15131 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:00:04.0, compute capability: 6.0)
converting text in indices
iterations 1 loss: 3.831697  
iterations 2 loss: 3.823259  
iterations 3 loss: 3.823176  
iterations 4 loss: 3.821494  
iterations 5 loss: 3.822218  
iterations 6 loss: 3.812267  
iterations 7 loss: 3.809743  
iterations 8 loss: 3.816895  
iterations 9 loss: 3.800342  
iterations 10 loss: 3.798488  
iterations 11 loss: 3.803266  
iterations 12 loss: 3.784280  
iterations 13 loss: 3.788414  
iterations 14 loss: 3.771618  
iterations 15 loss: 3.773259  
iterations 16 loss: 3.762381  
iterations 17 loss: 3.751806  
iterations 18 loss: 3.742929  
iterations 19 loss: 3.721507  
iterations 20 loss: 3.694232  
iterations 21 loss: 3.664428  
iterations 22 loss: 3.645993  
iterations 23 loss: 3.589234  
iterations 24 loss: 3.550670  
iterations 25 loss: 3.447381  
iterations 26 loss: 3.385975  
iterations 27 loss: 3.363564  
iterations 28 loss: 3.310924  
iterations 29 loss: 3.113592  
iterations 30 loss: 3.277047  
iterations 31 loss: 3.182295  
iterations 32 loss: 3.211463  
iterations 33 loss: 3.079844  
iterations 34 loss: 3.077302  
iterations 35 loss: 2.990289  
iterations 36 loss: 3.081654  
iterations 37 loss: 3.037577  
iterations 38 loss: 3.112090  
iterations 39 loss: 2.907864  
iterations 40 loss: 3.033756  
iterations 41 loss: 2.957956  
iterations 42 loss: 3.045418  
iterations 43 loss: 2.966840  
iterations 44 loss: 2.916086  
iterations 45 loss: 2.992306  
iterations 46 loss: 3.064595  
iterations 47 loss: 2.922435  
iterations 48 loss: 2.915650  
iterations 49 loss: 2.879320  
iterations 50 loss: 2.960299  
iterations 51 loss: 2.940860  
iterations 52 loss: 2.789793  
iterations 53 loss: 2.917100  
iterations 54 loss: 3.044083  
iterations 55 loss: 2.948872  
iterations 56 loss: 3.038889  
iterations 57 loss: 2.941512  
iterations 58 loss: 2.996212  
iterations 59 loss: 2.908914  
iterations 60 loss: 2.832507  
iterations 61 loss: 2.948807  
iterations 62 loss: 2.913896  
iterations 63 loss: 2.988709  
iterations 64 loss: 2.959187  
iterations 65 loss: 2.968005  
iterations 66 loss: 3.014374  
iterations 67 loss: 2.864091  
iterations 68 loss: 2.941116  
iterations 69 loss: 2.985629  
iterations 70 loss: 2.943674  
iterations 71 loss: 2.979247  
iterations 72 loss: 2.895288  
iterations 73 loss: 2.937387  
iterations 74 loss: 2.918478  
iterations 75 loss: 2.963515  
iterations 76 loss: 2.939080  
iterations 77 loss: 2.904624  
iterations 78 loss: 2.959806  
iterations 79 loss: 3.116111  
iterations 80 loss: 2.876153  
iterations 81 loss: 2.843278  
iterations 82 loss: 2.970279  
iterations 83 loss: 2.901930  
iterations 84 loss: 2.947783  
iterations 85 loss: 2.847000  
iterations 86 loss: 2.923485  
iterations 87 loss: 2.994658  
iterations 88 loss: 2.959733  
iterations 89 loss: 2.917324  
iterations 90 loss: 3.003210  
iterations 91 loss: 3.002480  
iterations 92 loss: 2.983615  
iterations 93 loss: 2.831202  
iterations 94 loss: 2.935266  
iterations 95 loss: 2.938499  
iterations 96 loss: 2.851351  
iterations 97 loss: 2.948806  
iterations 98 loss: 2.828065  
iterations 99 loss: 2.948397  
iterations 100 loss: 3.017543  
iteration 100 generated sample:                                                                                                     
iterations 101 loss: 2.923180  
iterations 102 loss: 2.919465  
iterations 103 loss: 2.866923  
iterations 104 loss: 2.884155  
iterations 105 loss: 2.985157  
iterations 106 loss: 2.983531  
iterations 107 loss: 2.804658  
iterations 108 loss: 2.944398  
iterations 109 loss: 2.921153  
iterations 110 loss: 3.022553  
iterations 111 loss: 2.966537  
iterations 112 loss: 3.011987  
iterations 113 loss: 3.012156  
iterations 114 loss: 2.879911  
iterations 115 loss: 2.913899  
iterations 116 loss: 3.025930  
iterations 117 loss: 2.848041  
iterations 118 loss: 2.900944  
iterations 119 loss: 2.826238  
iterations 120 loss: 3.085316  
iterations 121 loss: 3.256933  
iterations 122 loss: 2.983887  
iterations 123 loss: 2.919019  
iterations 124 loss: 2.960870  
iterations 125 loss: 2.953295  
iterations 126 loss: 2.882456  
iterations 127 loss: 2.921360  
iterations 128 loss: 2.827372  
iterations 129 loss: 2.907711  
iterations 130 loss: 2.778091  
iterations 131 loss: 2.857924  
iterations 132 loss: 2.897831  
iterations 133 loss: 2.933321  
iterations 134 loss: 2.923929  
iterations 135 loss: 2.968006  
iterations 136 loss: 2.857283  
iterations 137 loss: 2.892997  
iterations 138 loss: 2.920081  
iterations 139 loss: 2.816783  
iterations 140 loss: 2.828464  
iterations 141 loss: 2.930712  
iterations 142 loss: 2.914475  
iterations 143 loss: 2.896736  
iterations 144 loss: 3.117153  
iterations 145 loss: 2.959430  
iterations 146 loss: 2.992383  
iterations 147 loss: 2.834751  
iterations 148 loss: 2.884525  
iterations 149 loss: 2.989918  
iterations 150 loss: 2.982811  
iterations 151 loss: 2.881544  
iterations 152 loss: 2.820676  
iterations 153 loss: 2.862029  
iterations 154 loss: 2.879339  
iterations 155 loss: 2.856205  
iterations 156 loss: 2.910767  
iterations 157 loss: 2.838301  
iterations 158 loss: 2.858160  
iterations 159 loss: 2.822874  
iterations 160 loss: 2.884684  
iterations 161 loss: 2.848070  
iterations 162 loss: 2.919004  
iterations 163 loss: 3.091765  
iterations 164 loss: 2.826178  
iterations 165 loss: 2.961784  
iterations 166 loss: 2.859322  
iterations 167 loss: 2.938482  
iterations 168 loss: 3.002602  
iterations 169 loss: 2.839841  
iterations 170 loss: 2.927676  
iterations 171 loss: 2.891767  
iterations 172 loss: 2.942079  
iterations 173 loss: 2.780728  
iterations 174 loss: 2.902116  
iterations 175 loss: 2.892174  
iterations 176 loss: 2.862936  
iterations 177 loss: 2.936208  
iterations 178 loss: 2.992857  
iterations 179 loss: 2.922704  
iterations 180 loss: 2.879075  
iterations 181 loss: 2.917341  
iterations 182 loss: 2.882185  
iterations 183 loss: 2.955079  
iterations 184 loss: 2.997796  
iterations 185 loss: 2.853877  
iterations 186 loss: 2.919721  
iterations 187 loss: 2.816447  
iterations 188 loss: 2.860654  
iterations 189 loss: 2.931974  
iterations 190 loss: 2.935173  
iterations 191 loss: 2.978221  
iterations 192 loss: 2.919059  
iterations 193 loss: 2.891909  
iterations 194 loss: 2.801677  
iterations 195 loss: 3.055382  
iterations 196 loss: 2.851664  
iterations 197 loss: 2.857894  
iterations 198 loss: 2.768109  
iterations 199 loss: 2.992139  
iterations 200 loss: 2.812575  
iteration 200 generated sample:                                                                                                     
iterations 201 loss: 2.825294  
iterations 202 loss: 2.927196  
iterations 203 loss: 2.949464  
iterations 204 loss: 2.957503  
iterations 205 loss: 2.855985  
iterations 206 loss: 2.885295  
iterations 207 loss: 2.949232  
iterations 208 loss: 2.926516  
iterations 209 loss: 2.962983  
iterations 210 loss: 2.804535  
iterations 211 loss: 2.931585  
iterations 212 loss: 2.903533  
iterations 213 loss: 2.834443  
iterations 214 loss: 2.841029  
iterations 215 loss: 2.894751  
iterations 216 loss: 2.952574  
iterations 217 loss: 3.096015  
iterations 218 loss: 2.824768  
iterations 219 loss: 2.818171  
iterations 220 loss: 2.871850  
iterations 221 loss: 2.823727  
iterations 222 loss: 2.980721  
iterations 223 loss: 2.877336  
iterations 224 loss: 3.009634  
iterations 225 loss: 2.810378  
iterations 226 loss: 3.133498  
iterations 227 loss: 3.037181  
iterations 228 loss: 2.942723  
iterations 229 loss: 3.190030  
iterations 230 loss: 2.833484  
iterations 231 loss: 2.925314  
iterations 232 loss: 2.848776  
iterations 233 loss: 2.942346  
iterations 234 loss: 2.752743  
iterations 235 loss: 2.927313  
iterations 236 loss: 2.907009  
iterations 237 loss: 2.813648  
iterations 238 loss: 2.928174  
iterations 239 loss: 2.906023  
iterations 240 loss: 3.014352  
iterations 241 loss: 2.924240  
iterations 242 loss: 2.898629  
iterations 243 loss: 2.812384  
iterations 244 loss: 3.118517  
iterations 245 loss: 2.934511  
iterations 246 loss: 2.822121  
iterations 247 loss: 2.830003  
iterations 248 loss: 2.905367  
iterations 249 loss: 2.894833  
iterations 250 loss: 2.964625  
iterations 251 loss: 2.795060  
iterations 252 loss: 2.898880  
iterations 253 loss: 2.905160  
iterations 254 loss: 2.903224  
iterations 255 loss: 2.905364  
iterations 256 loss: 2.972797  
iterations 257 loss: 2.832515  
iterations 258 loss: 2.948988  
iterations 259 loss: 2.744496  
iterations 260 loss: 2.809772  
iterations 261 loss: 2.843720  
iterations 262 loss: 2.890865  
iterations 263 loss: 2.901271  
iterations 264 loss: 2.814883  
iterations 265 loss: 2.949974  
iterations 266 loss: 2.868921  
iterations 267 loss: 2.919944  
iterations 268 loss: 2.915195  
iterations 269 loss: 2.845422  
iterations 270 loss: 2.818742  
iterations 271 loss: 2.875416  
iterations 272 loss: 2.798549  
iterations 273 loss: 2.787536  
iterations 274 loss: 2.792374  
iterations 275 loss: 2.920219  
iterations 276 loss: 2.806745  
iterations 277 loss: 2.860527  
iterations 278 loss: 2.806219  
iterations 279 loss: 2.841616  
iterations 280 loss: 2.738967  
iterations 281 loss: 2.780119  
iterations 282 loss: 2.835833  
iterations 283 loss: 2.831455  
iterations 284 loss: 2.830539  
iterations 285 loss: 2.849496  
iterations 286 loss: 2.839530  
iterations 287 loss: 2.942456  
iterations 288 loss: 2.831973  
iterations 289 loss: 2.938883  
iterations 290 loss: 2.713899  
iterations 291 loss: 2.929544  
iterations 292 loss: 3.000072  
iterations 293 loss: 2.865905  
iterations 294 loss: 2.857176  
iterations 295 loss: 2.912327  
iterations 296 loss: 2.892174  
iterations 297 loss: 2.790354  
iterations 298 loss: 2.852075  
iterations 299 loss: 2.864206  
iterations 300 loss: 2.857197  
iteration 300 generated sample:                                                                                                     
iterations 301 loss: 2.826548  
iterations 302 loss: 2.846603  
iterations 303 loss: 2.842069  
iterations 304 loss: 2.805239  
iterations 305 loss: 3.022839  
iterations 306 loss: 2.793581  
iterations 307 loss: 2.816941  
iterations 308 loss: 2.812092  
iterations 309 loss: 2.900309  
iterations 310 loss: 2.946784  
iterations 311 loss: 2.836371  
iterations 312 loss: 2.842447  
iterations 313 loss: 2.775324  
iterations 314 loss: 2.844774  
iterations 315 loss: 2.800423  
iterations 316 loss: 2.798544  
iterations 317 loss: 2.785510  
iterations 318 loss: 2.863309  
iterations 319 loss: 2.894264  
iterations 320 loss: 2.893217  
iterations 321 loss: 2.965781  
iterations 322 loss: 2.875598  
iterations 323 loss: 2.854064  
iterations 324 loss: 2.996443  
iterations 325 loss: 2.786224  
iterations 326 loss: 2.887036  
iterations 327 loss: 2.915872  
iterations 328 loss: 2.793872  
iterations 329 loss: 2.757408  
iterations 330 loss: 2.830557  
iterations 331 loss: 2.883248  
iterations 332 loss: 2.784946  
iterations 333 loss: 2.772565  
iterations 334 loss: 2.774376  
iterations 335 loss: 2.825946  
iterations 336 loss: 2.853841  
iterations 337 loss: 2.752820  
iterations 338 loss: 2.748723  
iterations 339 loss: 2.836847  
iterations 340 loss: 2.887152  
iterations 341 loss: 2.823830  
iterations 342 loss: 2.842772  
iterations 343 loss: 2.868387  
iterations 344 loss: 2.704218  
iterations 345 loss: 2.821172  
iterations 346 loss: 3.123471  
iterations 347 loss: 2.954404  
iterations 348 loss: 2.956355  
iterations 349 loss: 2.794750  
iterations 350 loss: 2.837752  
iterations 351 loss: 3.060889  
iterations 352 loss: 2.817531  
iterations 353 loss: 2.768660  
iterations 354 loss: 2.832165  
iterations 355 loss: 2.810203  
iterations 356 loss: 2.808999  
iterations 357 loss: 2.772785  
iterations 358 loss: 2.869547  
iterations 359 loss: 2.839406  
iterations 360 loss: 2.812895  
iterations 361 loss: 2.721402  
iterations 362 loss: 2.749436  
iterations 363 loss: 2.703593  
iterations 364 loss: 2.837595  
iterations 365 loss: 2.768224  
iterations 366 loss: 2.959436  
iterations 367 loss: 2.764778  
iterations 368 loss: 2.787828  
iterations 369 loss: 2.830312  
iterations 370 loss: 2.700722  
